{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXYYZ", "XYZIXY", "YYZXXZ"}, {"IXXYYZ", "XYZIXY", "YYXZYZ"}, 
 {"IXXYYZ", "XYZIXY", "YYZZYY"}, {"IXXYYZ", "XYZIXY", "YZIZZX"}, 
 {"IXXYYZ", "XYZIXY", "YZYZZI"}, {"IXXYYZ", "XYZIXY", "ZYXXYZ"}, 
 {"IXXYYZ", "XYZIXY", "ZYZXYY"}, {"IXXYYZ", "XYZIXY", "ZZIXZX"}, 
 {"IXXYYZ", "XYZIXY", "ZZYXZI"}, {"IXXYYZ", "XYZIXY", "ZZYZIX"}, 
 {"IXXYYZ", "XYZIXY", "ZXXZYY"}, {"IXXYYZ", "XYZIXY", "ZXZZYZ"}, 
 {"IXXYYZ", "XYZIXY", "ZYXZXY"}, {"IXXYYZ", "XYZIXY", "ZYZZXZ"}, 
 {"IXXYYZ", "XZZIZX", "YXXXYX"}, {"IXXYYZ", "XZZIZX", "YXZXYZ"}, 
 {"IXXYYZ", "XZZIZX", "YZZXYX"}, {"IXXYYZ", "XZZIZX", "YZZXZZ"}, 
 {"IXXYYZ", "XZZIZX", "YYYZIY"}, {"IXXYYZ", "XZZIZX", "YYYZXI"}, 
 {"IXXYYZ", "XZZIZX", "ZYYXIY"}, {"IXXYYZ", "XZZIZX", "ZYYXXI"}, 
 {"IXXYYZ", "XZZIZX", "ZXXZYX"}, {"IXXYYZ", "XZZIZX", "ZXZZYZ"}, 
 {"IXXYYZ", "XZZIZX", "ZZZZYX"}, {"IXXYYZ", "XZZIZX", "ZZZZZZ"}, 
 {"IXXYYZ", "XZZIZY", "YXXXYY"}, {"IXXYYZ", "XZZIZY", "YXZXYZ"}, 
 {"IXXYYZ", "XZZIZY", "YZZXYY"}, {"IXXYYZ", "XZZIZY", "YZZXZZ"}, 
 {"IXXYYZ", "XZZIZY", "YYYZIX"}, {"IXXYYZ", "XZZIZY", "YYYZXI"}, 
 {"IXXYYZ", "XZZIZY", "ZYYXIX"}, {"IXXYYZ", "XZZIZY", "ZYYXXI"}, 
 {"IXXYYZ", "XZZIZY", "ZXXZYY"}, {"IXXYYZ", "XZZIZY", "ZXZZYZ"}, 
 {"IXXYYZ", "XZZIZY", "ZZZZYY"}, {"IXXYYZ", "XZZIZY", "ZZZZZZ"}, 
 {"IXXYYZ", "ZXXIYZ", "IYYYXX"}, {"IXXYYZ", "ZXXIYZ", "IYYYXY"}, 
 {"IXXYYZ", "ZXXIYZ", "IZZYXX"}, {"IXXYYZ", "ZXXIYZ", "IZZYXY"}, 
 {"IXXYYZ", "ZXXIYZ", "ZYYIXX"}, {"IXXYYZ", "ZXXIYZ", "ZYYIXY"}, 
 {"IXXYYZ", "ZXXIYZ", "ZZZIXX"}, {"IXXYYZ", "ZXXIYZ", "ZZZIXY"}, 
 {"IXXYYZ", "ZXXIYZ", "ZYZYXX"}, {"IXXYYZ", "ZXXIYZ", "ZYZYXY"}, 
 {"IXXYYZ", "ZXXIYZ", "ZZZYZX"}, {"IXXYYZ", "ZXXIYZ", "ZZZYZY"}, 
 {"IXXYYZ", "ZYYIXX", "IYYYXX"}, {"IXXYYZ", "ZYYIXX", "YXXXYX"}, 
 {"IXXYYZ", "ZYYIXX", "YYYXYX"}, {"IXXYYZ", "ZYYIXX", "YZZXZI"}, 
 {"IXXYYZ", "ZYYIXX", "YZZZIY"}, {"IXXYYZ", "ZYYIXX", "YXYZYZ"}, 
 {"IXXYYZ", "ZYYIXX", "YYYZXZ"}, {"IXXYYZ", "ZYYIXX", "XXXXYX"}, 
 {"IXXYYZ", "ZYYIXX", "XYYXYX"}, {"IXXYYZ", "ZYYIXX", "XZZXZI"}, 
 {"IXXYYZ", "ZYYIXX", "XZZZIY"}, {"IXXYYZ", "ZYYIXX", "XXYZYZ"}, 
 {"IXXYYZ", "ZYYIXX", "XYYZXZ"}, {"IXXYYZ", "ZYYIXX", "ZXXIYZ"}, 
 {"IXXYYZ", "ZYYIXY", "IYYYXY"}, {"IXXYYZ", "ZYYIXY", "YXXXYY"}, 
 {"IXXYYZ", "ZYYIXY", "YYYXYY"}, {"IXXYYZ", "ZYYIXY", "YZZXZI"}, 
 {"IXXYYZ", "ZYYIXY", "YZZZIX"}, {"IXXYYZ", "ZYYIXY", "YXYZYZ"}, 
 {"IXXYYZ", "ZYYIXY", "YYYZXZ"}, {"IXXYYZ", "ZYYIXY", "XXXXYY"}, 
 {"IXXYYZ", "ZYYIXY", "XYYXYY"}, {"IXXYYZ", "ZYYIXY", "XZZXZI"}, 
 {"IXXYYZ", "ZYYIXY", "XZZZIX"}, {"IXXYYZ", "ZYYIXY", "XXYZYZ"}, 
 {"IXXYYZ", "ZYYIXY", "XYYZXZ"}, {"IXXYYZ", "ZYYIXY", "ZXXIYZ"}, 
 {"IXXYYZ", "ZZZIXX", "IZZYXX"}, {"IXXYYZ", "ZZZIXX", "YXXXYX"}, 
 {"IXXYYZ", "ZZZIXX", "YXZXYZ"}, {"IXXYYZ", "ZZZIXX", "YZZXYX"}, 
 {"IXXYYZ", "ZZZIXX", "YIYXZY"}, {"IXXYYZ", "ZZZIXX", "YYYXZI"}, 
 {"IXXYYZ", "ZZZIXX", "YYYZIY"}, {"IXXYYZ", "ZZZIXX", "YXXZXZ"}, 
 {"IXXYYZ", "ZZZIXX", "YXZZXX"}, {"IXXYYZ", "ZZZIXX", "YZZZXZ"}, 
 {"IXXYYZ", "ZZZIXX", "XXXXYX"}, {"IXXYYZ", "ZZZIXX", "XXZXYZ"}, 
 {"IXXYYZ", "ZZZIXX", "XZZXYX"}, {"IXXYYZ", "ZZZIXX", "XIYXZY"}, 
 {"IXXYYZ", "ZZZIXX", "XYYXZI"}, {"IXXYYZ", "ZZZIXX", "XYYZIY"}, 
 {"IXXYYZ", "ZZZIXX", "XXXZXZ"}, {"IXXYYZ", "ZZZIXX", "XXZZXX"}, 
 {"IXXYYZ", "ZZZIXX", "XZZZXZ"}, {"IXXYYZ", "ZZZIXX", "ZXXIYZ"}, 
 {"IXXYYZ", "ZZZIXY", "IZZYXY"}, {"IXXYYZ", "ZZZIXY", "YXXXYY"}, 
 {"IXXYYZ", "ZZZIXY", "YXZXYZ"}, {"IXXYYZ", "ZZZIXY", "YZZXYY"}, 
 {"IXXYYZ", "ZZZIXY", "YIYXZX"}, {"IXXYYZ", "ZZZIXY", "YYYXZI"}, 
 {"IXXYYZ", "ZZZIXY", "YYYZIX"}, {"IXXYYZ", "ZZZIXY", "YXXZXZ"}, 
 {"IXXYYZ", "ZZZIXY", "YXZZXY"}, {"IXXYYZ", "ZZZIXY", "YZZZXZ"}, 
 {"IXXYYZ", "ZZZIXY", "XXXXYY"}, {"IXXYYZ", "ZZZIXY", "XXZXYZ"}, 
 {"IXXYYZ", "ZZZIXY", "XZZXYY"}, {"IXXYYZ", "ZZZIXY", "XIYXZX"}, 
 {"IXXYYZ", "ZZZIXY", "XYYXZI"}, {"IXXYYZ", "ZZZIXY", "XYYZIX"}, 
 {"IXXYYZ", "ZZZIXY", "XXXZXZ"}, {"IXXYYZ", "ZZZIXY", "XXZZXY"}, 
 {"IXXYYZ", "ZZZIXY", "XZZZXZ"}, {"IXXYYZ", "ZZZIXY", "ZXXIYZ"}, 
 {"IXYYZZ", "ZXIYZZ", "IZYXXY"}, {"IXYYZZ", "ZXIYZZ", "IZYXYY"}, 
 {"IXYYZZ", "ZXIYZZ", "ZZIXXY"}, {"IXYYZZ", "ZXIYZZ", "ZZIXYY"}, 
 {"IXYYZZ", "ZXIYZZ", "ZZYXXY"}, {"IXYYZZ", "ZXIYZZ", "ZZYXYY"}, 
 {"IXYYZZ", "ZZIXXY", "IZYXXY"}, {"IXYYZZ", "ZZIXXY", "ZXIYZZ"}, 
 {"IXYYZZ", "ZZIXYY", "IZYXYY"}, {"IXYYZZ", "ZZIXYY", "ZXIYZZ"}, 
 {"IXYYZZ", "YYXXIX", "IYXXZX"}, {"IXYYZZ", "YYXXIX", "YXYYIZ"}, 
 {"IXXYYZ", "YYZXXI", "IYZXXZ"}, {"IXXYYZ", "YYZXXI", "YXXYYI"}, 
 {"IXXYYZ", "YYZXXI", "XXXXYX"}, {"IXXYYZ", "YYZXXI", "XXXXYY"}, 
 {"IXXYYZ", "YYZXXI", "XYXYYX"}, {"IXXYYZ", "YYZXXI", "XYXYYY"}, 
 {"IXXYYZ", "YYZXXI", "XYXXXX"}, {"IXXYYZ", "YYZXXI", "XYXXXY"}, 
 {"IXXYYZ", "YYZXXI", "XZIZZX"}, {"IXXYYZ", "YYZXXI", "XZIZZY"}, 
 {"IXXYYZ", "YYZXXI", "ZZYIZX"}, {"IXXYYZ", "YYZXXI", "ZZYIZY"}, 
 {"IXXYYZ", "YYZXXI", "ZXZYYX"}, {"IXXYYZ", "YYZXXI", "ZXZYYY"}, 
 {"IXXYYZ", "YYZXXI", "ZYZXYX"}, {"IXXYYZ", "YYZXXI", "ZYZXYY"}, 
 {"IXXXYZ", "YYYZXI", "IYYZXZ"}, {"IXXXYZ", "YYYZXI", "YXXXYI"}, 
 {"IXXXYZ", "YYYZXI", "XXYXYX"}, {"IXXXYZ", "YYYZXI", "XXYXYY"}, 
 {"IXXXYZ", "YYYZXI", "XYYXXX"}, {"IXXXYZ", "YYYZXI", "XYYXXY"}, 
 {"IXXXYZ", "YYYZXI", "XZZIZX"}, {"IXXXYZ", "YYYZXI", "XZZIZY"}, 
 {"IXXXYZ", "YYYZXI", "ZZZYIX"}, {"IXXXYZ", "YYYZXI", "ZZZYIY"}, 
 {"IXXXYZ", "YYYZXI", "ZXXZYX"}, {"IXXXYZ", "YYYZXI", "ZXXZYY"}, 
 {"IXXXYZ", "YYYZXI", "ZYYZYX"}, {"IXXXYZ", "YYYZXI", "ZYYZYY"}, 
 {"IXXYZZ", "ZXXIZZ", "IYZYXY"}, {"IXXYZZ", "ZXXIZZ", "IYZYYY"}, 
 {"IXXYZZ", "ZXXIZZ", "ZYZIXY"}, {"IXXYZZ", "ZXXIZZ", "ZYZIYY"}, 
 {"IXXYZZ", "ZXXIZZ", "ZYZYXY"}, {"IXXYZZ", "ZXXIZZ", "ZYZYYY"}, 
 {"IXXYZZ", "YZZXIY", "IZZXZY"}, {"IXXYZZ", "YZZXIY", "YXXYIZ"}, 
 {"IXXYZZ", "ZYZIYY", "IYZYYY"}, {"IXXYZZ", "ZYZIYY", "ZXXIZZ"}, 
 {"IXXYZZ", "ZYZIXY", "IYZYXY"}, {"IXXYZZ", "ZYZIXY", "ZXXIZZ"}, 
 {"IXYYZZ", "YZXZIX", "IZXZZX"}, {"IXYYZZ", "YZXZIX", "YXYYIZ"}, 
 {"IXXYZZ", "YZZXIX", "IZZXZX"}, {"IXXYZZ", "YZZXIX", "YXXYIZ"}, 
 {"IXYZZZ", "YZIXXY", "XXXXXY"}, {"IXYZZZ", "YZIXXY", "XXXXZZ"}, 
 {"IXYZZZ", "YZIXXY", "XZXXXZ"}, {"IXYZZZ", "YZIXXY", "XZXZZZ"}, 
 {"IXYZZZ", "YZIXXY", "XIZYYX"}, {"IXYZZZ", "YZIXXY", "XYZIYX"}, 
 {"IXYZZZ", "YZIXXY", "ZIXYYX"}, {"IXYZZZ", "YZIXXY", "ZYXIYX"}, 
 {"IXYZZZ", "YZIXXY", "ZXZXXY"}, {"IXYZZZ", "YZIXXY", "ZXZXZZ"}, 
 {"IXYZZZ", "YZIXXY", "ZZZXXZ"}, {"IXYZZZ", "YZIXXY", "ZZZZZZ"}, 
 {"IXYZZZ", "XZIXYY", "YXXXYY"}, {"IXYZZZ", "XZIXYY", "YXXZYZ"}, 
 {"IXYZZZ", "XZIXYY", "YZXXYZ"}, {"IXYZZZ", "XZIXYY", "YZXZZZ"}, 
 {"IXYZZZ", "XZIXYY", "YIZYXX"}, {"IXYZZZ", "XZIXYY", "YYZYIX"}, 
 {"IXYZZZ", "XZIXYY", "ZIXYXX"}, {"IXYZZZ", "XZIXYY", "ZYXYIX"}, 
 {"IXYZZZ", "XZIXYY", "ZXZXYY"}, {"IXYZZZ", "XZIXYY", "ZXZZYZ"}, 
 {"IXYZZZ", "XZIXYY", "ZZZXYZ"}, {"IXYZZZ", "XZIXYY", "ZZZZZZ"}, 
 {"IXYZZZ", "XZIXXY", "YXXXXY"}, {"IXYZZZ", "XZIXXY", "YXXXZZ"}, 
 {"IXYZZZ", "XZIXXY", "YZXXXZ"}, {"IXYZZZ", "XZIXXY", "YZXZZZ"}, 
 {"IXYZZZ", "XZIXXY", "YIZYYX"}, {"IXYZZZ", "XZIXXY", "YYZIYX"}, 
 {"IXYZZZ", "XZIXXY", "ZIXYYX"}, {"IXYZZZ", "XZIXXY", "ZYXIYX"}, 
 {"IXYZZZ", "XZIXXY", "ZXZXXY"}, {"IXYZZZ", "XZIXXY", "ZXZXZZ"}, 
 {"IXYZZZ", "XZIXXY", "ZZZXXZ"}, {"IXYZZZ", "XZIXXY", "ZZZZZZ"}, 
 {"IXYZZZ", "ZXIZZZ", "IYYXYY"}, {"IXYZZZ", "ZXIZZZ", "IYYXXY"}, 
 {"IXYZZZ", "ZXIZZZ", "ZYIXYY"}, {"IXYZZZ", "ZXIZZZ", "ZYIXXY"}, 
 {"IXYZZZ", "ZXIZZZ", "ZZYXYY"}, {"IXYZZZ", "ZXIZZZ", "ZZYXXY"}, 
 {"IXXYYZ", "YZZXZI", "IZZXZZ"}, {"IXXYYZ", "YZZXZI", "YXXYYI"}, 
 {"IXXYYZ", "YZZXZI", "XYYZIX"}, {"IXXYYZ", "YZZXZI", "XYYZIY"}, 
 {"IXXYYZ", "YZZXZI", "XXXXYX"}, {"IXXYYZ", "YZZXZI", "XXXXYY"}, 
 {"IXXYYZ", "YZZXZI", "XZZXYX"}, {"IXXYYZ", "YZZXZI", "XZZXYY"}, 
 {"IXXYYZ", "YZZXZI", "ZXZYYX"}, {"IXXYYZ", "YZZXZI", "ZXZYYY"}, 
 {"IXXYYZ", "YZZXZI", "ZYYIXX"}, {"IXXYYZ", "YZZXZI", "ZYYIXY"}, 
 {"IXXYYZ", "YZZXZI", "ZZZYZX"}, {"IXXYYZ", "YZZXZI", "ZZZYZY"}, 
 {"IXXXYZ", "YZZZXI", "IZZZXZ"}, {"IXXXYZ", "YZZZXI", "YXXXYI"}, 
 {"IXXXYZ", "YZZZXI", "XIYYZX"}, {"IXXXYZ", "YZZZXI", "XIYYZY"}, 
 {"IXXXYZ", "YZZZXI", "XXXXXX"}, {"IXXXYZ", "YZZZXI", "XXXXXY"}, 
 {"IXXXYZ", "YZZZXI", "XXZZXX"}, {"IXXXYZ", "YZZZXI", "XXZZXY"}, 
 {"IXXXYZ", "YZZZXI", "ZXXZYX"}, {"IXXXYZ", "YZZZXI", "ZXXZYY"}, 
 {"IXXXYZ", "YZZZXI", "ZYYYIX"}, {"IXXXYZ", "YZZZXI", "ZYYYIY"}, 
 {"IXXXYZ", "YZZZXI", "ZZZZYX"}, {"IXXXYZ", "YZZZXI", "ZZZZYY"}, 
 {"IXYZZZ", "ZYIXYY", "IYYXYY"}, {"IXYZZZ", "ZYIXYY", "YXXXYY"}, 
 {"IXYZZZ", "ZYIXYY", "YXXZYZ"}, {"IXYZZZ", "ZYIXYY", "YZXYIX"}, 
 {"IXYZZZ", "ZYIXYY", "YIZYXX"}, {"IXYZZZ", "ZYIXYY", "YYZXYZ"}, 
 {"IXYZZZ", "ZYIXYY", "YYZZZZ"}, {"IXYZZZ", "ZYIXYY", "XXXXYY"}, 
 {"IXYZZZ", "ZYIXYY", "XXXZYZ"}, {"IXYZZZ", "ZYIXYY", "XZXYIX"}, 
 {"IXYZZZ", "ZYIXYY", "XIZYXX"}, {"IXYZZZ", "ZYIXYY", "XYZXYZ"}, 
 {"IXYZZZ", "ZYIXYY", "XYZZZZ"}, {"IXYZZZ", "ZYIXYY", "ZXIZZZ"}, 
 {"IXYZZZ", "ZYIXXY", "IYYXXY"}, {"IXYZZZ", "ZYIXXY", "YXXXXY"}, 
 {"IXYZZZ", "ZYIXXY", "YXXXZZ"}, {"IXYZZZ", "ZYIXXY", "YZXIYX"}, 
 {"IXYZZZ", "ZYIXXY", "YIZYYX"}, {"IXYZZZ", "ZYIXXY", "YYZXXZ"}, 
 {"IXYZZZ", "ZYIXXY", "YYZZZZ"}, {"IXYZZZ", "ZYIXXY", "XXXXXY"}, 
 {"IXYZZZ", "ZYIXXY", "XXXXZZ"}, {"IXYZZZ", "ZYIXXY", "XZXIYX"}, 
 {"IXYZZZ", "ZYIXXY", "XIZYYX"}, {"IXYZZZ", "ZYIXXY", "XYZXXZ"}, 
 {"IXYZZZ", "ZYIXXY", "XYZZZZ"}, {"IXYZZZ", "ZYIXXY", "ZXIZZZ"}, 
 {"IXYYZZ", "YYXXIY", "IYXXZY"}, {"IXYYZZ", "YYXXIY", "YXYYIZ"}, 
 {"IXYZZZ", "YZXIXY", "IZXZXY"}, {"IXYZZZ", "YZXIXY", "YXYIZZ"}, 
 {"IXYZZZ", "YZXIXY", "XXXYXY"}, {"IXYZZZ", "YZXIXY", "XXXYZZ"}, 
 {"IXYZZZ", "YZXIXY", "XXXXXY"}, {"IXYZZZ", "YZXIXY", "XXXXZZ"}, 
 {"IXYZZZ", "YZXIXY", "XZXYXZ"}, {"IXYZZZ", "YZXIXY", "XZXXXZ"}, 
 {"IXYZZZ", "YZXIXY", "XIZYYX"}, {"IXYZZZ", "YZXIXY", "XIZXYX"}, 
 {"IXYZZZ", "YZXIXY", "XYZYIX"}, {"IXYZZZ", "YZXIXY", "XYZXIX"}, 
 {"IXYZZZ", "YZXIXY", "ZYIYYX"}, {"IXYZZZ", "YZXIXY", "ZYIXYX"}, 
 {"IXYZZZ", "YZXIXY", "ZXYYXZ"}, {"IXYZZZ", "YZXIXY", "ZXYXXZ"}, 
 {"IXYZZZ", "YZXIXY", "ZZYYXY"}, {"IXYZZZ", "YZXIXY", "ZZYYZZ"}, 
 {"IXYZZZ", "YZXIXY", "ZZYXXY"}, {"IXYZZZ", "YZXIXY", "ZZYXZZ"}, 
 {"IXYYZZ", "YZXZIY", "IZXZZY"}, {"IXYYZZ", "YZXZIY", "YXYYIZ"}, 
 {"IYYZZZ", "XIZXXY", "YXYXXY"}, {"IYYZZZ", "XIZXXY", "YXYXZZ"}, 
 {"IYYZZZ", "XIZXXY", "YXZXXZ"}, {"IYYZZZ", "XIZXXY", "YXZZZZ"}, 
 {"IYYZZZ", "XIZXXY", "YZIYYX"}, {"IYYZZZ", "XIZXXY", "YZXIYX"}, 
 {"IYYZZZ", "XIZXXY", "ZXIYYX"}, {"IYYZZZ", "XIZXXY", "ZXXIYX"}, 
 {"IYYZZZ", "XIZXXY", "ZZYXXY"}, {"IYYZZZ", "XIZXXY", "ZZYXZZ"}, 
 {"IYYZZZ", "XIZXXY", "ZZZXXZ"}, {"IYYZZZ", "XIZXXY", "ZZZZZZ"}, 
 {"IYYZZZ", "ZIYZZZ", "IYXXYY"}, {"IYYZZZ", "ZIYZZZ", "IYXXXY"}, 
 {"IYYZZZ", "ZIYZZZ", "ZIXXYY"}, {"IYYZZZ", "ZIYZZZ", "ZIXXXY"}, 
 {"IYYZZZ", "ZIYZZZ", "ZYZXYY"}, {"IYYZZZ", "ZIYZZZ", "ZYZXXY"}, 
 {"IXXYYZ", "YXXXYX", "XYYYXY"}, {"IXXYYZ", "YXXXYX", "XYYZXZ"}, 
 {"IXXYYZ", "YXXXYX", "XYZIXX"}, {"IXXYYZ", "YXXXYX", "XYZXXI"}, 
 {"IXXYYZ", "YXXXYX", "XZZYXY"}, {"IXXYYZ", "YXXXYX", "XZZZXZ"}, 
 {"IXXYYZ", "YXXXYX", "XZZIZX"}, {"IXXYYZ", "YXXXYX", "XZZXZI"}, 
 {"IXXYYZ", "YXXXYX", "ZYYIXX"}, {"IXXYYZ", "YXXXYX", "ZYYXXI"}, 
 {"IXXYYZ", "YXXXYX", "ZYZYXY"}, {"IXXYYZ", "YXXXYX", "ZYZZXZ"}, 
 {"IXXYYZ", "YXXXYX", "ZZZIXX"}, {"IXXYYZ", "YXXXYX", "ZZZXXI"}, 
 {"IXXYYZ", "YXXXYX", "ZZZYZY"}, {"IXXYYZ", "YXXXYX", "ZZZZZZ"}, 
 {"IXXYYZ", "YYYXYX", "XXXYXY"}, {"IXXYYZ", "YYYXYX", "XXZYXZ"}, 
 {"IXXYYZ", "YYYXYX", "XZZYXY"}, {"IXXYYZ", "YYYXYX", "XZZZXZ"}, 
 {"IXXYYZ", "YYYXYX", "XYYIZX"}, {"IXXYYZ", "YYYXYX", "XYYXZI"}, 
 {"IXXYYZ", "YYYXYX", "ZYYIXX"}, {"IXXYYZ", "YYYXYX", "ZYYXXI"}, 
 {"IXXYYZ", "YYYXYX", "ZXXYZY"}, {"IXXYYZ", "YYYXYX", "ZXZYZZ"}, 
 {"IXXYYZ", "YYYXYX", "ZZZYZY"}, {"IXXYYZ", "YYYXYX", "ZZZZZZ"}, 
 {"IYYZZZ", "YXYXYY", "XYXYXX"}, {"IYYZZZ", "YXYXYY", "XYXZXZ"}, 
 {"IYYZZZ", "YXYXYY", "XZXYXZ"}, {"IYYZZZ", "YXYXYY", "XZXZZZ"}, 
 {"IYYZZZ", "YXYXYY", "XIZXYY"}, {"IYYZZZ", "YXYXYY", "XXZXIY"}, 
 {"IYYZZZ", "YXYXYY", "ZIXXYY"}, {"IYYZZZ", "YXYXYY", "ZXXXIY"}, 
 {"IYYZZZ", "YXYXYY", "ZYZYXX"}, {"IYYZZZ", "YXYXYY", "ZYZZXZ"}, 
 {"IYYZZZ", "YXYXYY", "ZZZYXZ"}, {"IYYZZZ", "YXYXYY", "ZZZZZZ"}, 
 {"IXXYYZ", "YXXXYY", "XYYYXX"}, {"IXXYYZ", "YXXXYY", "XYYZXZ"}, 
 {"IXXYYZ", "YXXXYY", "XYZIXY"}, {"IXXYYZ", "YXXXYY", "XYZXXI"}, 
 {"IXXYYZ", "YXXXYY", "XZZYXX"}, {"IXXYYZ", "YXXXYY", "XZZZXZ"}, 
 {"IXXYYZ", "YXXXYY", "XZZIZY"}, {"IXXYYZ", "YXXXYY", "XZZXZI"}, 
 {"IXXYYZ", "YXXXYY", "ZYYIXY"}, {"IXXYYZ", "YXXXYY", "ZYYXXI"}, 
 {"IXXYYZ", "YXXXYY", "ZYZYXX"}, {"IXXYYZ", "YXXXYY", "ZYZZXZ"}, 
 {"IXXYYZ", "YXXXYY", "ZZZIXY"}, {"IXXYYZ", "YXXXYY", "ZZZXXI"}, 
 {"IXXYYZ", "YXXXYY", "ZZZYZX"}, {"IXXYYZ", "YXXXYY", "ZZZZZZ"}, 
 {"IXXXYZ", "YXXYYX", "XYYXXY"}, {"IXXXYZ", "YXXYYX", "XYYZXZ"}, 
 {"IXXXYZ", "YXXYYX", "XYZIXX"}, {"IXXXYZ", "YXXYYX", "XYZYXI"}, 
 {"IXXXYZ", "YXXYYX", "XZZXXY"}, {"IXXXYZ", "YXXYYX", "XZZZXZ"}, 
 {"IXXXYZ", "YXXYYX", "XZZIZX"}, {"IXXXYZ", "YXXYYX", "XZZYZI"}, 
 {"IXXXYZ", "YXXYYX", "ZYYIXX"}, {"IXXXYZ", "YXXYYX", "ZYYYXI"}, 
 {"IXXXYZ", "YXXYYX", "ZYZXXY"}, {"IXXXYZ", "YXXYYX", "ZYZZXZ"}, 
 {"IXXXYZ", "YXXYYX", "ZZZIXX"}, {"IXXXYZ", "YXXYYX", "ZZZYXI"}, 
 {"IXXXYZ", "YXXYYX", "ZZZXZY"}, {"IXXXYZ", "YXXYYX", "ZZZZZZ"}, 
 {"IXXYYZ", "YYYXYY", "XXXYXX"}, {"IXXYYZ", "YYYXYY", "XXZYXZ"}, 
 {"IXXYYZ", "YYYXYY", "XZZYXX"}, {"IXXYYZ", "YYYXYY", "XZZZXZ"}, 
 {"IXXYYZ", "YYYXYY", "XYYIZY"}, {"IXXYYZ", "YYYXYY", "XYYXZI"}, 
 {"IXXYYZ", "YYYXYY", "ZYYIXY"}, {"IXXYYZ", "YYYXYY", "ZYYXXI"}, 
 {"IXXYYZ", "YYYXYY", "ZXXYZX"}, {"IXXYYZ", "YYYXYY", "ZXZYZZ"}, 
 {"IXXYYZ", "YYYXYY", "ZZZYZX"}, {"IXXYYZ", "YYYXYY", "ZZZZZZ"}, 
 {"IXXXYZ", "YYYYYX", "XXXXXY"}, {"IXXXYZ", "YYYYYX", "XXXZXZ"}, 
 {"IXXXYZ", "YYYYYX", "XXZZXY"}, {"IXXXYZ", "YYYYYX", "XZZZXZ"}, 
 {"IXXXYZ", "YYYYYX", "XIYYZX"}, {"IXXXYZ", "YYYYYX", "XYYYZI"}, 
 {"IXXXYZ", "YYYYYX", "ZIYYXX"}, {"IXXXYZ", "YYYYYX", "ZYYYXI"}, 
 {"IXXXYZ", "YYYYYX", "ZXXXZY"}, {"IXXXYZ", "YYYYYX", "ZXXZZZ"}, 
 {"IXXXYZ", "YYYYYX", "ZXZZZY"}, {"IXXXYZ", "YYYYYX", "ZZZZZZ"}, 
 {"IYYZZZ", "YXYXXY", "XYXYYX"}, {"IYYZZZ", "YXYXXY", "XYXYZZ"}, 
 {"IYYZZZ", "YXYXXY", "XZXYYZ"}, {"IYYZZZ", "YXYXXY", "XZXYZX"}, 
 {"IYYZZZ", "YXYXXY", "XZXZZZ"}, {"IYYZZZ", "YXYXXY", "XIZXXY"}, 
 {"IYYZZZ", "YXYXXY", "XXZIXY"}, {"IYYZZZ", "YXYXXY", "ZIXXXY"}, 
 {"IYYZZZ", "YXYXXY", "ZXXIXY"}, {"IYYZZZ", "YXYXXY", "ZYZYYX"}, 
 {"IYYZZZ", "YXYXXY", "ZYZYZZ"}, {"IYYZZZ", "YXYXXY", "ZZZYYZ"}, 
 {"IYYZZZ", "YXYXXY", "ZZZYZX"}, {"IYYZZZ", "YXYXXY", "ZZZZZZ"}, 
 {"IXYZZZ", "YYYXYY", "XXXYXX"}, {"IXYZZZ", "YYYXYY", "XXXZXZ"}, 
 {"IXYZZZ", "YYYXYY", "XZXYXZ"}, {"IXYZZZ", "YYYXYY", "XZXZZZ"}, 
 {"IXYZZZ", "YYYXYY", "XIZXYY"}, {"IXYZZZ", "YYYXYY", "XYZXIY"}, 
 {"IXYZZZ", "YYYXYY", "ZIXXYY"}, {"IXYZZZ", "YYYXYY", "ZYXXIY"}, 
 {"IXYZZZ", "YYYXYY", "ZXZYXX"}, {"IXYZZZ", "YYYXYY", "ZXZZXZ"}, 
 {"IXYZZZ", "YYYXYY", "ZZZYXZ"}, {"IXYZZZ", "YYYXYY", "ZZZZZZ"}, 
 {"XXXYYY", "XXXXYZ", "YYZYXY"}, {"XXXYYY", "XXXXYZ", "YYZZXX"}, 
 {"XXXYYY", "XXXXYZ", "YYZXXZ"}, {"XXXYYY", "XXXXYZ", "YZZYZY"}, 
 {"XXXYYY", "XXXXYZ", "YZZZZX"}, {"XXXYYY", "XXXXYZ", "YZZXZZ"}, 
 {"IXXXYZ", "YXXYYY", "XYYXXX"}, {"IXXXYZ", "YXXYYY", "XYYZXZ"}, 
 {"IXXXYZ", "YXXYYY", "XYZIXY"}, {"IXXXYZ", "YXXYYY", "XYZYXI"}, 
 {"IXXXYZ", "YXXYYY", "XZZXXX"}, {"IXXXYZ", "YXXYYY", "XZZZXZ"}, 
 {"IXXXYZ", "YXXYYY", "XZZIZY"}, {"IXXXYZ", "YXXYYY", "XZZYZI"}, 
 {"IXXXYZ", "YXXYYY", "ZYYIXY"}, {"IXXXYZ", "YXXYYY", "ZYYYXI"}, 
